id,Leave_Next_Month
100,0.73
101,0.01
102,0.22
103,0.01
105,0.41
106,0.13
110,0.14
112,0.07
113,0.11
115,0.02
117,0.01
118,0.09
120,0.52
122,0.13
125,0.12
126,0.16
127,0.52
128,0.0
129,0.13
132,0.02
136,0.35
139,0.32
140,0.06
141,0.01
142,0.01
144,0.14
145,0.19
147,0.51
148,0.01
152,0.14
155,0.29
157,0.03
158,0.01
159,0.01
162,0.01
164,0.43
165,0.26
170,0.37
171,0.01
177,0.08
178,0.36
179,0.02
184,0.01
185,0.53
186,0.08
188,0.01
190,0.25
191,0.74
192,0.01
193,0.24
194,0.01
198,0.02
201,0.24
204,0.12
207,0.06
210,0.32
212,0.31
214,0.03
216,0.04
217,0.69
218,0.01
219,0.2
227,0.0
228,0.31
230,0.63
231,0.18
232,0.01
233,0.75
235,0.03
236,0.33
237,0.01
238,0.01
239,0.87
241,0.28
244,0.0
245,0.06
247,0.74
248,0.04
253,0.02
254,0.11
256,0.47
258,0.03
260,0.16
264,0.03
266,0.52
267,0.0
268,0.15
270,0.07
271,0.81
272,0.08
274,0.02
276,0.48
279,0.02
281,0.59
284,0.56
286,0.17
290,0.04
292,0.01
293,0.01
294,0.01
295,0.36
298,0.01
299,0.18
301,0.36
306,0.0
310,0.54
312,0.0
313,0.02
315,0.19
317,0.03
320,0.57
325,0.07
328,0.27
334,0.06
335,0.49
337,0.53
338,0.63
348,0.53
351,0.56
354,0.1
356,0.07
357,0.12
360,0.47
361,0.63
363,0.04
365,0.02
366,0.02
369,0.0
372,0.6
374,0.76
375,0.46
382,0.18
383,0.06
387,0.76
388,0.45
390,0.53
393,0.69
394,0.09
398,0.42
399,0.6
400,0.1
402,0.65
403,0.02
404,0.29
405,0.02
407,0.04
408,0.48
410,0.35
414,0.69
415,0.12
419,0.33
420,0.05
421,0.0
422,0.74
423,0.05
424,0.01
426,0.6
429,0.5
435,0.03
437,0.02
440,0.1
441,0.0
442,0.04
443,0.01
444,0.01
451,0.06
453,0.54
454,0.33
459,0.26
461,0.08
463,0.01
464,0.34
465,0.69
469,0.01
475,0.1
476,0.59
479,0.15
480,0.09
481,0.52
483,0.81
485,0.14
490,0.37
492,0.5
493,0.02
494,0.44
496,0.32
497,0.2
498,0.15
499,0.01
502,0.22
503,0.01
506,0.05
508,0.26
509,0.29
510,0.53
511,0.03
512,0.33
513,0.11
515,0.17
516,0.03
518,0.25
523,0.01
528,0.34
530,0.01
531,0.0
532,0.21
533,0.21
535,0.1
536,0.01
539,0.44
541,0.25
